cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/Reachability.o /Users/gregm/TechSupport/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AudioStreamer.o /Users/gregm/TechSupport/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/gregm/TechSupport/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/gregm/TechSupport/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/gregm/TechSupport/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/gregm/TechSupport/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/gregm/TechSupport/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/gregm/TechSupport/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/KrollBridge.o /Users/gregm/TechSupport/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/KrollCallback.o /Users/gregm/TechSupport/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/KrollContext.o /Users/gregm/TechSupport/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/KrollMethod.o /Users/gregm/TechSupport/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/gregm/TechSupport/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/KrollObject.o /Users/gregm/TechSupport/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/gregm/TechSupport/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/KrollTimer.o /Users/gregm/TechSupport/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/YahooModule.o /Users/gregm/TechSupport/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/XHRBridge.o /Users/gregm/TechSupport/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/WebFont.o /Users/gregm/TechSupport/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/UIModule.o /Users/gregm/TechSupport/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiViewProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiViewController.o /Users/gregm/TechSupport/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUtils.o /Users/gregm/TechSupport/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIWindow.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIView.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITextField.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITextArea.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableView.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabController.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUISwitch.o /Users/gregm/TechSupport/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUISlider.o /Users/gregm/TechSupport/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/gregm/TechSupport/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/gregm/TechSupport/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUILabel.o /Users/gregm/TechSupport/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIImageView.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/gregm/TechSupport/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/gregm/TechSupport/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIButton.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiRect.o /Users/gregm/TechSupport/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiRange.o /Users/gregm/TechSupport/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiPoint.o /Users/gregm/TechSupport/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiModule.o /Users/gregm/TechSupport/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
